,meanx,meany,stx,sty,s,i,r
222,0.7000000000000001,0.7000000000000001,0.0001,0.000774263682681127,0.9069832451489059,0.8373808469561705,0.9099999999999999
223,0.7000000000000001,0.8,0.0001,0.000774263682681127,0.9069832451489059,0.8953594826078192,0.9099999999999999
224,0.7000000000000001,0.9,0.0001,0.000774263682681127,0.9069832451489056,0.9465016506365698,0.9099999999999999
225,0.8,0.1,0.0001,0.000774263682681127,0.9069832451489059,0.03101957659921199,0.9099999999999999
226,0.8,0.2,0.0001,0.000774263682681127,0.9069832451489059,0.33167847842024556,0.9099999999999999
227,0.8,0.30000000000000004,0.0001,0.000774263682681127,0.9069832451489059,0.5076457471386941,0.9099999999999999
228,0.8,0.4,0.0001,0.000774263682681127,0.9069832451489057,0.6325224336393835,0.9099999999999999
229,0.8,0.5,0.0001,0.000774263682681127,0.9069832451489063,0.729395198987502,0.9099999999999999
230,0.8,0.6,0.0001,0.000774263682681127,0.9069832451489062,0.8085516059269784,0.9099999999999999
231,0.8,0.7000000000000001,0.0001,0.000774263682681127,0.9069832451489062,0.8754806497438145,0.9099999999999999
232,0.8,0.8,0.0001,0.000774263682681127,0.9069832451489059,0.9334592853954632,0.9099999999999999
233,0.8,0.9,0.0001,0.000774263682681127,0.9069832451489059,0.9846014534242137,0.9099999999999999
234,0.9,0.1,0.0001,0.000774263682681127,0.9069832451489062,0.07532280011078812,0.9099999999999999
235,0.9,0.2,0.0001,0.000774263682681127,0.9069832451489063,0.3759817019318214,0.9099999999999999
236,0.9,0.30000000000000004,0.0001,0.000774263682681127,0.9069832451489062,0.55194897065027,0.9099999999999999
237,0.9,0.4,0.0001,0.000774263682681127,0.9069832451489062,0.6768256571509592,0.9099999999999999
238,0.9,0.5,0.0001,0.000774263682681127,0.9069832451489062,0.7736984224990785,0.9099999999999999
239,0.9,0.6,0.0001,0.000774263682681127,0.9069832451489059,0.8528548294385547,0.9099999999999999
240,0.9,0.7000000000000001,0.0001,0.000774263682681127,0.9069832451489057,0.9197838732553911,0.9099999999999999
241,0.9,0.8,0.0001,0.000774263682681127,0.9069832451489063,0.9777625089070394,0.9099999999999999
242,0.9,0.9,0.0001,0.000774263682681127,0.9069832451489062,1.0289046769357895,0.9099999999999999
243,0.1,0.1,0.0001,0.002154434690031882,0.9069832451489056,0.21657031953893524,0.9099999999999999
244,0.1,0.2,0.0001,0.002154434690031882,0.906983245148905,0.5165774434746534,0.9099999999999999
245,0.1,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489053,0.69232550203482,0.9099999999999999
246,0.1,0.4,0.0001,0.002154434690031882,0.9069832451489053,0.8170922153271581,0.9099999999999999
247,0.1,0.5,0.0001,0.002154434690031882,0.906983245148905,0.913898878646117,0.9099999999999999
248,0.1,0.6,0.0001,0.002154434690031882,0.9069832451489054,0.9930111682857072,0.9099999999999999
249,0.1,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489047,1.059908675585907,0.9099999999999999
250,0.1,0.8,0.0001,0.002154434690031882,0.9069832451489053,1.1178636456292934,0.9099999999999999
251,0.1,0.9,0.0001,0.002154434690031882,0.9069832451489053,1.1689873992355584,0.9099999999999999
252,0.2,0.1,0.0001,0.002154434690031882,0.9069832451489054,0.034217077122309786,0.9099999999999999
253,0.2,0.2,0.0001,0.002154434690031882,0.9069832451489056,0.3342242010580276,0.9099999999999999
254,0.2,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489053,0.5099722596181945,0.9099999999999999
255,0.2,0.4,0.0001,0.002154434690031882,0.9069832451489056,0.6347389729105324,0.9099999999999999
256,0.2,0.5,0.0001,0.002154434690031882,0.9069832451489054,0.7315456362294913,0.9099999999999999
257,0.2,0.6,0.0001,0.002154434690031882,0.9069832451489056,0.8106579258690816,0.9099999999999999
258,0.2,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489056,0.8775554331692813,0.9099999999999999
259,0.2,0.8,0.0001,0.002154434690031882,0.9069832451489057,0.9355104032126678,0.9099999999999999
260,0.2,0.9,0.0001,0.002154434690031882,0.9069832451489056,0.9866341568189323,0.9099999999999999
261,0.30000000000000004,0.1,0.0001,0.002154434690031882,0.9069832451489059,-0.03480387450608072,0.9099999999999999
262,0.30000000000000004,0.2,0.0001,0.002154434690031882,0.9069832451489062,0.26520324942963686,0.9099999999999999
263,0.30000000000000004,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489062,0.4409513079898037,0.9099999999999999
264,0.30000000000000004,0.4,0.0001,0.002154434690031882,0.9069832451489063,0.5657180212821415,0.9099999999999999
265,0.30000000000000004,0.5,0.0001,0.002154434690031882,0.9069832451489059,0.6625246846011007,0.9099999999999999
266,0.30000000000000004,0.6,0.0001,0.002154434690031882,0.9069832451489063,0.7416369742406909,0.9099999999999999
267,0.30000000000000004,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489065,0.8085344815408906,0.9099999999999999
268,0.30000000000000004,0.8,0.0001,0.002154434690031882,0.9069832451489062,0.8664894515842771,0.9099999999999999
269,0.30000000000000004,0.9,0.0001,0.002154434690031882,0.9069832451489059,0.9176132051905419,0.9099999999999999
270,0.4,0.1,0.0001,0.002154434690031882,0.9069832451489057,-0.05742661549142528,0.9099999999999999
271,0.4,0.2,0.0001,0.002154434690031882,0.9069832451489057,0.2425805084442926,0.9099999999999999
272,0.4,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489059,0.4183285670044592,0.9099999999999999
273,0.4,0.4,0.0001,0.002154434690031882,0.9069832451489059,0.5430952802967971,0.9099999999999999
274,0.4,0.5,0.0001,0.002154434690031882,0.9069832451489062,0.639901943615756,0.9099999999999999
275,0.4,0.6,0.0001,0.002154434690031882,0.9069832451489062,0.7190142332553465,0.9099999999999999
276,0.4,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489059,0.7859117405555461,0.9099999999999999
277,0.4,0.8,0.0001,0.002154434690031882,0.9069832451489062,0.8438667105989326,0.9099999999999999
278,0.4,0.9,0.0001,0.002154434690031882,0.9069832451489062,0.8949904642051971,0.9099999999999999
279,0.5,0.1,0.0001,0.002154434690031882,0.9069832451489057,-0.05462628308039874,0.9099999999999999
280,0.5,0.2,0.0001,0.002154434690031882,0.9069832451489056,0.24538084085531908,0.9099999999999999
281,0.5,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489057,0.42112889941548576,0.9099999999999999
282,0.5,0.4,0.0001,0.002154434690031882,0.9069832451489056,0.545895612707824,0.9099999999999999
283,0.5,0.5,0.0001,0.002154434690031882,0.9069832451489057,0.6427022760267825,0.9099999999999999
284,0.5,0.6,0.0001,0.002154434690031882,0.9069832451489056,0.721814565666373,0.9099999999999999
285,0.5,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489056,0.7887120729665729,0.9099999999999999
286,0.5,0.8,0.0001,0.002154434690031882,0.9069832451489057,0.8466670430099592,0.9099999999999999
287,0.5,0.9,0.0001,0.002154434690031882,0.9069832451489059,0.8977907966162239,0.9099999999999999
288,0.6,0.1,0.0001,0.002154434690031882,0.9069832451489057,-0.03574551106572361,0.9099999999999999
289,0.6,0.2,0.0001,0.002154434690031882,0.9069832451489057,0.26426161286999417,0.9099999999999999
290,0.6,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489056,0.44000967143016084,0.9099999999999999
291,0.6,0.4,0.0001,0.002154434690031882,0.9069832451489056,0.5647763847224988,0.9099999999999999
292,0.6,0.5,0.0001,0.002154434690031882,0.9069832451489056,0.661583048041458,0.9099999999999999
293,0.6,0.6,0.0001,0.002154434690031882,0.9069832451489059,0.7406953376810481,0.9099999999999999
294,0.6,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489056,0.807592844981248,0.9099999999999999
295,0.6,0.8,0.0001,0.002154434690031882,0.9069832451489056,0.8655478150246344,0.9099999999999999
296,0.6,0.9,0.0001,0.002154434690031882,0.9069832451489059,0.916671568630899,0.9099999999999999
297,0.7000000000000001,0.1,0.0001,0.002154434690031882,0.9069832451489057,-0.0057678664704990295,0.9099999999999999
298,0.7000000000000001,0.2,0.0001,0.002154434690031882,0.9069832451489059,0.2942392574652186,0.9099999999999999
299,0.7000000000000001,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489059,0.4699873160253854,0.9099999999999999
300,0.7000000000000001,0.4,0.0001,0.002154434690031882,0.9069832451489062,0.5947540293177233,0.9099999999999999
301,0.7000000000000001,0.5,0.0001,0.002154434690031882,0.9069832451489062,0.6915606926366822,0.9099999999999999
302,0.7000000000000001,0.6,0.0001,0.002154434690031882,0.9069832451489056,0.7706729822762732,0.9099999999999999
303,0.7000000000000001,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489057,0.8375704895764727,0.9099999999999999
304,0.7000000000000001,0.8,0.0001,0.002154434690031882,0.9069832451489056,0.8955254596198593,0.9099999999999999
305,0.7000000000000001,0.9,0.0001,0.002154434690031882,0.9069832451489056,0.946649213226124,0.9099999999999999
306,0.8,0.1,0.0001,0.002154434690031882,0.9069832451489062,0.03233193631714508,0.9099999999999999
307,0.8,0.2,0.0001,0.002154434690031882,0.9069832451489062,0.33233906025286286,0.9099999999999999
308,0.8,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489062,0.5080871188130295,0.9099999999999999
309,0.8,0.4,0.0001,0.002154434690031882,0.9069832451489062,0.6328538321053674,0.9099999999999999
310,0.8,0.5,0.0001,0.002154434690031882,0.9069832451489059,0.7296604954243268,0.9099999999999999
311,0.8,0.6,0.0001,0.002154434690031882,0.9069832451489063,0.8087727850639167,0.9099999999999999
312,0.8,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489059,0.8756702923641166,0.9099999999999999
313,0.8,0.8,0.0001,0.002154434690031882,0.9069832451489059,0.9336252624075032,0.9099999999999999
314,0.8,0.9,0.0001,0.002154434690031882,0.9069832451489063,0.9847490160137676,0.9099999999999999
315,0.9,0.1,0.0001,0.002154434690031882,0.9069832451489059,0.07663515982872152,0.9099999999999999
316,0.9,0.2,0.0001,0.002154434690031882,0.9069832451489059,0.3766422837644392,0.9099999999999999
317,0.9,0.30000000000000004,0.0001,0.002154434690031882,0.9069832451489062,0.5523903423246058,0.9099999999999999
318,0.9,0.4,0.0001,0.002154434690031882,0.9069832451489063,0.6771570556169438,0.9099999999999999
319,0.9,0.5,0.0001,0.002154434690031882,0.9069832451489062,0.7739637189359028,0.9099999999999999
320,0.9,0.6,0.0001,0.002154434690031882,0.9069832451489059,0.8530760085754933,0.9099999999999999
321,0.9,0.7000000000000001,0.0001,0.002154434690031882,0.9069832451489059,0.919973515875693,0.9099999999999999
322,0.9,0.8,0.0001,0.002154434690031882,0.9069832451489063,0.9779284859190792,0.9099999999999999
323,0.9,0.9,0.0001,0.002154434690031882,0.9069832451489065,1.0290522395253436,0.9099999999999999
324,0.1,0.1,0.0001,0.005994842503189409,0.9069832451489056,0.22013635421943462,0.9099999999999999
325,0.1,0.2,0.0001,0.005994842503189409,0.9069832451489054,0.5183937895514197,0.9099999999999999
326,0.1,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489053,0.693543921091283,0.9099999999999999
327,0.1,0.4,0.0001,0.005994842503189409,0.9069832451489053,0.8180088668764818,0.9099999999999999
328,0.1,0.5,0.0001,0.005994842503189409,0.9069832451489054,0.9146335660701599,0.9099999999999999
329,0.1,0.6,0.0001,0.005994842503189409,0.9069832451489053,0.9936241682992393,0.9099999999999999
330,0.1,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489048,1.06043457041013,0.9099999999999999
331,0.1,0.8,0.0001,0.005994842503189409,0.9069832451489053,1.1183241098749241,0.9099999999999999
332,0.1,0.9,0.0001,0.005994842503189409,0.9069832451489053,1.169396912692774,0.9099999999999999
333,0.2,0.1,0.0001,0.005994842503189409,0.9069832451489056,0.037783111802809195,0.9099999999999999
334,0.2,0.2,0.0001,0.005994842503189409,0.9069832451489056,0.33604054713479403,0.9099999999999999
335,0.2,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489056,0.5111906786746574,0.9099999999999999
336,0.2,0.4,0.0001,0.005994842503189409,0.9069832451489053,0.6356556244598562,0.9099999999999999
337,0.2,0.5,0.0001,0.005994842503189409,0.9069832451489056,0.7322803236535345,0.9099999999999999
338,0.2,0.6,0.0001,0.005994842503189409,0.9069832451489057,0.8112709258826134,0.9099999999999999
339,0.2,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489057,0.8780813279935039,0.9099999999999999
340,0.2,0.8,0.0001,0.005994842503189409,0.9069832451489056,0.9359708674582986,0.9099999999999999
341,0.2,0.9,0.0001,0.005994842503189409,0.9069832451489054,0.9870436702761485,0.9099999999999999
342,0.30000000000000004,0.1,0.0001,0.005994842503189409,0.9069832451489059,-0.03123783982558138,0.9099999999999999
343,0.30000000000000004,0.2,0.0001,0.005994842503189409,0.9069832451489062,0.26701959550640353,0.9099999999999999
344,0.30000000000000004,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489063,0.44216972704626667,0.9099999999999999
345,0.30000000000000004,0.4,0.0001,0.005994842503189409,0.9069832451489062,0.5666346728314655,0.9099999999999999
346,0.30000000000000004,0.5,0.0001,0.005994842503189409,0.9069832451489062,0.6632593720251437,0.9099999999999999
347,0.30000000000000004,0.6,0.0001,0.005994842503189409,0.9069832451489062,0.742249974254223,0.9099999999999999
348,0.30000000000000004,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489059,0.8090603763651135,0.9099999999999999
349,0.30000000000000004,0.8,0.0001,0.005994842503189409,0.9069832451489059,0.8669499158299079,0.9099999999999999
350,0.30000000000000004,0.9,0.0001,0.005994842503189409,0.9069832451489059,0.9180227186477579,0.9099999999999999
351,0.4,0.1,0.0001,0.005994842503189409,0.9069832451489062,-0.05386058081092615,0.9099999999999999
352,0.4,0.2,0.0001,0.005994842503189409,0.9069832451489062,0.24439685452105894,0.9099999999999999
353,0.4,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489059,0.4195469860609222,0.9099999999999999
354,0.4,0.4,0.0001,0.005994842503189409,0.9069832451489059,0.5440119318461211,0.9099999999999999
355,0.4,0.5,0.0001,0.005994842503189409,0.9069832451489059,0.6406366310397992,0.9099999999999999
356,0.4,0.6,0.0001,0.005994842503189409,0.9069832451489062,0.7196272332688786,0.9099999999999999
357,0.4,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489062,0.7864376353797686,0.9099999999999999
358,0.4,0.8,0.0001,0.005994842503189409,0.9069832451489059,0.8443271748445633,0.9099999999999999
359,0.4,0.9,0.0001,0.005994842503189409,0.9069832451489063,0.895399977662413,0.9099999999999999
360,0.5,0.1,0.0001,0.005994842503189409,0.9069832451489054,-0.051060248399899345,0.9099999999999999
361,0.5,0.2,0.0001,0.005994842503189409,0.9069832451489057,0.24719718693208556,0.9099999999999999
362,0.5,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489056,0.4223473184719488,0.9099999999999999
363,0.5,0.4,0.0001,0.005994842503189409,0.9069832451489053,0.5468122642571476,0.9099999999999999
364,0.5,0.5,0.0001,0.005994842503189409,0.9069832451489057,0.6434369634508258,0.9099999999999999
365,0.5,0.6,0.0001,0.005994842503189409,0.9069832451489059,0.7224275656799051,0.9099999999999999
366,0.5,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489056,0.7892379677907954,0.9099999999999999
367,0.5,0.8,0.0001,0.005994842503189409,0.9069832451489056,0.8471275072555902,0.9099999999999999
368,0.5,0.9,0.0001,0.005994842503189409,0.9069832451489056,0.8982003100734397,0.9099999999999999
369,0.6,0.1,0.0001,0.005994842503189409,0.9069832451489056,-0.03217947638522416,0.9099999999999999
370,0.6,0.2,0.0001,0.005994842503189409,0.9069832451489056,0.2660779589467607,0.9099999999999999
371,0.6,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489059,0.44122809048662387,0.9099999999999999
372,0.6,0.4,0.0001,0.005994842503189409,0.9069832451489057,0.5656930362718225,0.9099999999999999
373,0.6,0.5,0.0001,0.005994842503189409,0.9069832451489056,0.6623177354655009,0.9099999999999999
374,0.6,0.6,0.0001,0.005994842503189409,0.9069832451489056,0.7413083376945803,0.9099999999999999
375,0.6,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489056,0.8081187398054703,0.9099999999999999
376,0.6,0.8,0.0001,0.005994842503189409,0.9069832451489056,0.8660082792702651,0.9099999999999999
377,0.6,0.9,0.0001,0.005994842503189409,0.9069832451489056,0.9170810820881151,0.9099999999999999
378,0.7000000000000001,0.1,0.0001,0.005994842503189409,0.9069832451489059,-0.0022018317899998646,0.9099999999999999
379,0.7000000000000001,0.2,0.0001,0.005994842503189409,0.9069832451489059,0.2960556035419851,0.9099999999999999
380,0.7000000000000001,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489057,0.4712057350818487,0.9099999999999999
381,0.7000000000000001,0.4,0.0001,0.005994842503189409,0.9069832451489062,0.5956706808670471,0.9099999999999999
382,0.7000000000000001,0.5,0.0001,0.005994842503189409,0.9069832451489057,0.6922953800607256,0.9099999999999999
383,0.7000000000000001,0.6,0.0001,0.005994842503189409,0.9069832451489057,0.7712859822898049,0.9099999999999999
384,0.7000000000000001,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489056,0.8380963844006952,0.9099999999999999
385,0.7000000000000001,0.8,0.0001,0.005994842503189409,0.9069832451489057,0.8959859238654898,0.9099999999999999
386,0.7000000000000001,0.9,0.0001,0.005994842503189409,0.9069832451489059,0.9470587266833395,0.9099999999999999
387,0.8,0.1,0.0001,0.005994842503189409,0.9069832451489059,0.03589797099764459,0.9099999999999999
388,0.8,0.2,0.0001,0.005994842503189409,0.9069832451489062,0.33415540632962937,0.9099999999999999
389,0.8,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489062,0.5093055378694925,0.9099999999999999
390,0.8,0.4,0.0001,0.005994842503189409,0.9069832451489062,0.6337704836546912,0.9099999999999999
391,0.8,0.5,0.0001,0.005994842503189409,0.9069832451489057,0.7303951828483697,0.9099999999999999
392,0.8,0.6,0.0001,0.005994842503189409,0.9069832451489063,0.8093857850774485,0.9099999999999999
393,0.8,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489059,0.8761961871883391,0.9099999999999999
394,0.8,0.8,0.0001,0.005994842503189409,0.9069832451489059,0.934085726653134,0.9099999999999999
395,0.8,0.9,0.0001,0.005994842503189409,0.9069832451489059,0.9851585294709835,0.9099999999999999
396,0.9,0.1,0.0001,0.005994842503189409,0.9069832451489062,0.08020119450922067,0.9099999999999999
397,0.9,0.2,0.0001,0.005994842503189409,0.9069832451489062,0.37845862984120554,0.9099999999999999
398,0.9,0.30000000000000004,0.0001,0.005994842503189409,0.9069832451489062,0.5536087613810687,0.9099999999999999
399,0.9,0.4,0.0001,0.005994842503189409,0.9069832451489057,0.6780737071662679,0.9099999999999999
400,0.9,0.5,0.0001,0.005994842503189409,0.9069832451489059,0.774698406359946,0.9099999999999999
401,0.9,0.6,0.0001,0.005994842503189409,0.9069832451489063,0.853689008589025,0.9099999999999999
402,0.9,0.7000000000000001,0.0001,0.005994842503189409,0.9069832451489059,0.9204994106999156,0.9099999999999999
403,0.9,0.8,0.0001,0.005994842503189409,0.9069832451489063,0.97838895016471,0.9099999999999999
404,0.9,0.9,0.0001,0.005994842503189409,0.9069832451489062,1.0294617529825598,0.9099999999999999
405,0.1,0.1,0.0001,0.016681005372000592,0.9069832451489054,0.22943031279098483,0.9099999999999999
406,0.1,0.2,0.0001,0.016681005372000592,0.9069832451489053,0.5232840246940523,0.9099999999999999
407,0.1,0.30000000000000004,0.0001,0.016681005372000592,0.9069832451489054,0.696860363531238,0.9099999999999999
408,0.1,0.4,0.0001,0.016681005372000592,0.9069832451489053,0.8205176414689707,0.9099999999999999
409,0.1,0.5,0.0001,0.016681005372000592,0.9069832451489053,0.916650966633697,0.9099999999999999
410,0.1,0.6,0.0001,0.016681005372000592,0.9069832451489053,0.9953111337637541,0.9099999999999999
411,0.1,0.7000000000000001,0.0001,0.016681005372000592,0.9069832451489053,1.0618841040234042,0.9099999999999999
412,0.1,0.8,0.0001,0.016681005372000592,0.906983245148905,1.1195947965168047,0.9099999999999999
413,0.1,0.9,0.0001,0.016681005372000592,0.9069832451489053,1.170528036351445,0.9099999999999999
414,0.2,0.1,0.0001,0.016681005372000592,0.9069832451489054,0.047077070374359195,0.9099999999999999
415,0.2,0.2,0.0001,0.016681005372000592,0.9069832451489056,0.3409307822774267,0.9099999999999999
416,0.2,0.30000000000000004,0.0001,0.016681005372000592,0.9069832451489056,0.5145071211146124,0.9099999999999999
417,0.2,0.4,0.0001,0.016681005372000592,0.9069832451489053,0.6381643990523449,0.9099999999999999
418,0.2,0.5,0.0001,0.016681005372000592,0.9069832451489056,0.7342977242170715,0.9099999999999999
419,0.2,0.6,0.0001,0.016681005372000592,0.9069832451489056,0.8129578913471283,0.9099999999999999
420,0.2,0.7000000000000001,0.0001,0.016681005372000592,0.9069832451489057,0.8795308616067785,0.9099999999999999
421,0.2,0.8,0.0001,0.016681005372000592,0.9069832451489056,0.9372415541001791,0.9099999999999999
422,0.2,0.9,0.0001,0.016681005372000592,0.9069832451489056,0.9881747939348194,0.9099999999999999
423,0.30000000000000004,0.1,0.0001,0.016681005372000592,0.9069832451489059,-0.021943881254031326,0.9099999999999999
424,0.30000000000000004,0.2,0.0001,0.016681005372000592,0.9069832451489059,0.2719098306490361,0.9099999999999999
425,0.30000000000000004,0.30000000000000004,0.0001,0.016681005372000592,0.9069832451489059,0.44548616948622194,0.9099999999999999
426,0.30000000000000004,0.4,0.0001,0.016681005372000592,0.9069832451489059,0.5691434474239543,0.9099999999999999
427,0.30000000000000004,0.5,0.0001,0.016681005372000592,0.9069832451489063,0.6652767725886808,0.9099999999999999
428,0.30000000000000004,0.6,0.0001,0.016681005372000592,0.9069832451489059,0.7439369397187379,0.9099999999999999
429,0.30000000000000004,0.7000000000000001,0.0001,0.016681005372000592,0.9069832451489063,0.8105099099783878,0.9099999999999999
430,0.30000000000000004,0.8,0.0001,0.016681005372000592,0.9069832451489059,0.8682206024717886,0.9099999999999999
431,0.30000000000000004,0.9,0.0001,0.016681005372000592,0.9069832451489063,0.9191538423064285,0.9099999999999999
432,0.4,0.1,0.0001,0.016681005372000592,0.9069832451489059,-0.044566622239375873,0.9099999999999999
433,0.4,0.2,0.0001,0.016681005372000592,0.9069832451489059,0.24928708966369156,0.9099999999999999
